,score,x,y
0,0.9245292070767706,-120.0,-120.0
1,0.926546953202712,-120.0,-100.0
2,0.9284987899292074,-120.0,-80.0
3,0.9315932226082935,-120.0,-60.0
4,0.9351397077940176,-120.0,-40.0
5,0.937036980434578,-120.0,-20.0
6,0.9385335167409026,-120.0,0.0
7,0.9389457931998241,-120.0,20.0
8,0.9385433466184572,-120.0,40.0
9,0.9372777613761303,-120.0,60.0
10,0.9356074321306493,-120.0,80.0
11,0.933132407297533,-120.0,100.0
12,0.9290235897964418,-120.0,120.0
13,0.9246634104792781,-100.0,-120.0
14,0.9267022585830693,-100.0,-100.0
15,0.9290131437427014,-100.0,-80.0
16,0.932064348615872,-100.0,-60.0
17,0.9355360152152234,-100.0,-40.0
18,0.937450052574469,-100.0,-20.0
19,0.9387517629370192,-100.0,0.0
20,0.9393143658205724,-100.0,20.0
21,0.9386197934916811,-100.0,40.0
22,0.9375411324612961,-100.0,60.0
23,0.9357516489740481,-100.0,80.0
24,0.9335876838097812,-100.0,100.0
25,0.929136563655743,-100.0,120.0
26,0.9250688479527157,-80.0,-120.0
27,0.9273352922525259,-80.0,-100.0
28,0.9295600718116146,-80.0,-80.0
29,0.9325986220823314,-80.0,-60.0
30,0.9358523474422984,-80.0,-40.0
31,0.938095796709915,-80.0,-20.0
32,0.9392768608388615,-80.0,0.0
33,0.9393830389201614,-80.0,20.0
34,0.9390917532425076,-80.0,40.0
35,0.9376077960373979,-80.0,60.0
36,0.9359655420854898,-80.0,80.0
37,0.9337045737570182,-80.0,100.0
38,0.9291680905429844,-80.0,120.0
39,0.9250780701197105,-60.0,-120.0
40,0.9274546787281077,-60.0,-100.0
41,0.929580346274313,-60.0,-80.0
42,0.9324211309958952,-60.0,-60.0
43,0.9360861512438999,-60.0,-40.0
44,0.9380953445794504,-60.0,-20.0
45,0.9394453299025372,-60.0,0.0
46,0.9396298714108797,-60.0,20.0
47,0.9391607418800199,-60.0,40.0
48,0.9377993929427644,-60.0,60.0
49,0.9362868406682858,-60.0,80.0
50,0.9337758682347452,-60.0,100.0
51,0.9296855579072809,-60.0,120.0
52,0.9250114936978167,-40.0,-120.0
53,0.9274374266795127,-40.0,-100.0
54,0.9298194658161708,-40.0,-80.0
55,0.9328310580493069,-40.0,-60.0
56,0.9362114557231558,-40.0,-40.0
57,0.9383988058682391,-40.0,-20.0
58,0.9396611380435944,-40.0,0.0
59,0.9397797208409147,-40.0,20.0
60,0.9393666475288407,-40.0,40.0
61,0.9379480683456118,-40.0,60.0
62,0.9364061006895011,-40.0,80.0
63,0.9336920721447015,-40.0,100.0
64,0.9295673698611764,-40.0,120.0
65,0.9256862998793627,-20.0,-120.0
66,0.9279358680652583,-20.0,-100.0
67,0.9301860719956436,-20.0,-80.0
68,0.9333985290503553,-20.0,-60.0
69,0.9366400020652027,-20.0,-40.0
70,0.9389056071067785,-20.0,-20.0
71,0.9400607804426409,-20.0,0.0
72,0.9402120705326935,-20.0,20.0
73,0.9392903916554592,-20.0,40.0
74,0.9381548647552206,-20.0,60.0
75,0.9363663451369146,-20.0,80.0
76,0.9338170999844064,-20.0,100.0
77,0.9300559052029571,-20.0,120.0
78,0.9260602882248303,0.0,-120.0
79,0.92834469803056,0.0,-100.0
80,0.9304092792891842,0.0,-80.0
81,0.933438461341103,0.0,-60.0
82,0.9369481049695338,0.0,-40.0
83,0.9391218261780242,0.0,-20.0
84,0.94030279358569,0.0,0.0
